Date,Date.1,EIHOTEL.NS.Open,EIHOTEL.NS.High,EIHOTEL.NS.Low,EIHOTEL.NS.Close,EIHOTEL.NS.Volume,EIHOTEL.NS.Adjusted,log_returns
2014-10-15,2014-10-15,97.900002,97.900002,97.900002,97.900002,0.0,95.348969,0.0
2014-10-16,2014-10-16,97.0,98.0,96.25,97.050003,66720.0,94.521133,-0.008720080065055312
2014-10-17,2014-10-17,96.5,97.5,95.400002,96.25,124057.0,93.741974,-0.008277388608896706
2014-10-20,2014-10-20,95.400002,99.349998,95.400002,99.099998,112640.0,96.5177,0.02918036069567353
2014-10-21,2014-10-21,98.449997,99.349998,96.699997,99.199997,100125.0,96.615105,0.0010086842394141369
2014-10-22,2014-10-22,99.050003,101.0,98.5,99.949997,58807.0,97.345551,0.0075319342411610535
2014-10-27,2014-10-27,99.0,99.400002,95.599998,96.599998,121352.0,94.082848,-0.03409127389433042
2014-10-28,2014-10-28,97.0,101.300003,97.0,100.099998,547507.0,97.491638,0.035590854422316916
2014-10-29,2014-10-29,100.900002,102.800003,100.099998,102.349998,235282.0,99.683014,0.02222868111635989
2014-10-30,2014-10-30,102.849998,102.849998,101.25,102.0,135543.0,99.342133,-0.003425510177647695
2014-10-31,2014-10-31,101.400002,102.400002,100.050003,102.099998,254997.0,99.439537,0.0009800099556027675
2014-11-03,2014-11-03,102.199997,104.900002,101.650002,103.25,201586.0,100.55957,0.011200497101151008
2014-11-05,2014-11-05,103.0,105.050003,103.0,104.449997,262430.0,101.728302,0.01155526520608241
2014-11-07,2014-11-07,104.5,104.900002,103.0,103.400002,181426.0,100.705666,-0.01010348914615733
2014-11-10,2014-11-10,103.400002,104.699997,102.449997,103.300003,151098.0,100.608269,-0.0009676131719267287
2014-11-11,2014-11-11,103.050003,104.0,102.900002,103.099998,157740.0,100.413475,-0.001938039707489736
2014-11-12,2014-11-12,103.099998,103.849998,101.650002,103.050003,108320.0,100.364784,-0.00048502264335859024
2014-11-13,2014-11-13,103.849998,104.599998,102.099998,103.849998,169607.0,101.143929,0.007733153283978389
2014-11-14,2014-11-14,103.650002,104.0,103.199997,103.599998,81313.0,100.900452,-0.002410135007496983
2014-11-17,2014-11-17,104.0,104.75,102.5,104.25,166846.0,101.533508,0.006254465047991431
2014-11-18,2014-11-18,104.349998,105.5,104.349998,105.199997,105301.0,102.458755,0.0090714552735065
2014-11-19,2014-11-19,105.300003,106.0,105.0,105.400002,120334.0,102.653542,0.0018993211173148337
2014-11-20,2014-11-20,105.5,106.949997,103.099998,104.949997,725799.0,102.215263,-0.004278637429659504
2014-11-21,2014-11-21,106.0,110.75,106.0,108.599998,1024393.0,105.770164,0.034187464831400234
2014-11-24,2014-11-24,109.0,109.0,105.900002,108.300003,220377.0,105.477989,-0.0027661797952305282
2014-11-25,2014-11-25,108.5,110.0,107.150002,108.849998,324271.0,106.013649,0.005065553895912346
2014-11-26,2014-11-26,109.0,109.0,108.0,108.25,157364.0,105.429283,-0.005527425128742713
2014-11-27,2014-11-27,108.300003,109.400002,108.300003,108.949997,198268.0,106.111038,0.006445649294161804
2014-11-28,2014-11-28,109.849998,110.5,108.699997,110.0,244986.0,107.133682,0.009591345002480269
2014-12-01,2014-12-01,111.0,115.25,110.0,114.75,341457.0,111.75991100000002,0.042275499457550936
2014-12-02,2014-12-02,116.5,125.949997,116.099998,124.949997,1732125.0,121.694115,0.08515772361056761
2014-12-03,2014-12-03,125.800003,130.949997,125.300003,129.649994,740594.0,126.271652,0.036924912231318004
2014-12-04,2014-12-04,129.449997,129.449997,121.0,125.199997,254554.0,121.937607,-0.034926058559291207
2014-12-05,2014-12-05,125.099998,128.0,125.0,126.699997,174485.0,123.398521,0.011909630104508295
2014-12-08,2014-12-08,127.0,128.0,124.099998,125.349998,277157.0,122.083694,-0.010712300061157087
2014-12-09,2014-12-09,125.0,125.699997,117.300003,117.650002,163839.0,114.584343,-0.06339565401480217
2014-12-10,2014-12-10,118.0,119.900002,115.199997,117.050003,117217.0,113.999977,-0.005112925270123192
2014-12-11,2014-12-11,116.550003,117.5,115.199997,115.5,80947.0,112.490364,-0.01333068199740417
2014-12-12,2014-12-12,114.550003,117.5,113.099998,114.550003,117194.0,111.565125,-0.00825906353377448
2014-12-15,2014-12-15,113.650002,117.0,112.400002,115.650002,124140.0,112.636459,0.009556954372027526
2014-12-16,2014-12-16,114.599998,117.349998,113.099998,116.150002,184079.0,113.123428,0.0043140503100032035
2014-12-17,2014-12-17,116.5,116.5,108.199997,112.650002,138337.0,109.71463,-0.030596783682673486
2014-12-18,2014-12-18,112.75,117.0,112.75,115.550003,116526.0,112.53906299999998,0.02541766593364514
2014-12-19,2014-12-19,115.550003,116.849998,114.5,115.099998,108698.0,112.100777,-0.0039021266764915907
2014-12-22,2014-12-22,114.5,119.0,114.5,117.449997,147470.0,114.389549,0.0202114585120583
2014-12-23,2014-12-23,118.800003,118.800003,115.949997,117.099998,118866.0,114.048676,-0.002984380157912802
2014-12-24,2014-12-24,116.0,117.5,115.050003,116.0,105332.0,112.977333,-0.00943813404903171
2014-12-26,2014-12-26,115.199997,116.150002,114.5,115.199997,84739.0,112.198181,-0.006920424834569339
2014-12-29,2014-12-29,115.5,119.0,114.550003,118.199997,284570.0,115.120003,0.025708307802909225
2014-12-30,2014-12-30,118.900002,125.25,118.25,123.849998,203203.0,120.62278700000002,0.0466931247379927
2014-12-31,2014-12-31,126.300003,127.5,124.400002,126.800003,230014.0,123.495918,0.02353988951333452
2015-01-01,2015-01-01,126.5,126.5,121.75,122.0,39998.0,118.820992,-0.03859001123462314
2015-01-02,2015-01-02,120.800003,124.5,119.0,119.849998,144312.0,116.727013,-0.017780105284400882
2015-01-05,2015-01-05,119.0,121.599998,117.0,118.0,144828.0,114.925224,-0.015556295583548875
2015-01-06,2015-01-06,118.0,118.0,115.099998,116.599998,29229.0,113.561699,-0.011935398040814782
2015-01-07,2015-01-07,115.599998,116.650002,115.0,115.699997,84472.0,112.68515,-0.00774864613273163
2015-01-08,2015-01-08,115.099998,116.75,114.5,115.099998,91251.0,112.100777,-0.005199385248661592
2015-01-09,2015-01-09,114.550003,119.0,114.550003,117.050003,120433.0,113.999977,0.016799985274667858
2015-01-12,2015-01-12,116.0,117.349998,114.550003,115.25,275138.0,112.24688,-0.01549751550423917
2015-01-13,2015-01-13,114.75,117.199997,114.25,114.849998,142497.0,111.8573,-0.003476779348218884
2015-01-14,2015-01-14,114.650002,116.949997,113.550003,115.449997,268140.0,112.441666,0.005210610932109283
2015-01-15,2015-01-15,115.449997,120.449997,114.599998,117.349998,641039.0,114.292152,0.01632334430639837
2015-01-16,2015-01-16,117.900002,117.900002,115.099998,115.199997,221509.0,112.198181,-0.018491126190173013
2015-01-19,2015-01-19,115.0,116.699997,112.0,112.849998,75008.0,109.909416,-0.02061024520754096
2015-01-20,2015-01-20,113.0,115.599998,112.050003,112.599998,77560.0,109.665924,-0.002217845590567258
2015-01-21,2015-01-21,112.5,116.800003,112.5,116.050003,378532.0,113.02603899999998,0.030179535757050683
2015-01-22,2015-01-22,116.050003,117.5,115.849998,116.199997,226388.0,113.172127,0.001291681739909123
2015-01-23,2015-01-23,117.0,121.449997,110.199997,113.0,5252935.0,110.055511,-0.027925023578550427
2015-01-27,2015-01-27,113.0,114.900002,110.349998,111.849998,354800.0,108.935471,-0.01022918620805946
2015-01-28,2015-01-28,112.849998,115.050003,111.75,113.599998,384116.0,110.639862,0.015524742319013463
2015-01-29,2015-01-29,114.5,114.5,111.5,111.949997,276575.0,109.032867,-0.014631071179656454
2015-01-30,2015-01-30,113.0,114.199997,111.699997,112.800003,143814.0,109.860725,0.007564058313344724
2015-02-02,2015-02-02,114.0,115.150002,110.0,110.800003,87800.0,107.912842,-0.01788954440995738
2015-02-03,2015-02-03,111.5,113.449997,109.900002,111.300003,178258.0,108.399811,0.004502462670638252
2015-02-04,2015-02-04,111.050003,112.449997,109.650002,111.050003,103345.0,108.156326,-0.002248701939135067
2015-02-05,2015-02-05,111.0,111.550003,107.150002,108.150002,62801.0,105.331894,-0.0264613832539764
2015-02-06,2015-02-06,107.050003,110.800003,106.150002,110.150002,57013.0,107.279778,0.018323909351572357
2015-02-09,2015-02-09,110.150002,110.300003,106.599998,109.949997,130372.0,107.084976,-0.0018174821185681367
2015-02-10,2015-02-10,109.400002,110.199997,107.0,108.099998,66963.0,105.283188,-0.016968939227925972
2015-02-11,2015-02-11,107.150002,111.400002,107.150002,111.150002,124717.0,108.253716,0.02782394596442384
2015-02-12,2015-02-12,111.5,111.5,108.5,110.400002,51298.0,107.523254,-0.0067705537841868954
2015-02-13,2015-02-13,110.0,110.349998,107.5,109.949997,112801.0,107.084976,-0.0040844529523109685
2015-02-16,2015-02-16,111.5,111.5,108.5,108.900002,24447.0,106.06234,-0.009595653052666188
2015-02-18,2015-02-18,108.5,110.0,108.5,109.25,39853.0,106.403221,0.003208814556913353
2015-02-19,2015-02-19,109.900002,114.900002,107.900002,113.349998,155168.0,110.396385,0.03684153973593229
2015-02-20,2015-02-20,113.5,115.449997,110.0,110.949997,202075.0,108.058929,-0.021400671535324992
2015-02-23,2015-02-23,113.0,113.0,108.949997,110.0,68408.0,107.133682,-0.008599298064819294
2015-02-24,2015-02-24,109.0,111.400002,108.25,110.150002,44280.0,107.279778,0.0013627504785329592
2015-02-25,2015-02-25,109.050003,112.199997,109.050003,111.800003,68409.0,108.88678,0.014868457173858653
2015-02-26,2015-02-26,110.050003,111.900002,109.199997,109.349998,27879.0,106.500618,-0.02215783884436551
2015-02-27,2015-02-27,109.0,111.199997,108.800003,110.550003,73726.0,107.66935,0.010914168895058474
2015-03-02,2015-03-02,110.050003,111.0,108.5,109.949997,140827.0,107.084976,-0.0054422693431197535
2015-03-03,2015-03-03,109.800003,111.5,108.5,108.949997,51735.0,106.111038,-0.009136613362445091
2015-03-04,2015-03-04,108.800003,110.0,107.099998,107.949997,147884.0,105.137093,-0.009220927979126436
2015-03-05,2015-03-05,107.5,108.0,104.099998,106.25,100476.0,103.4814,-0.015873259749218604
2015-03-09,2015-03-09,104.150002,107.0,104.0,105.400002,88883.0,102.653542,-0.008032237939496591
2015-03-10,2015-03-10,105.699997,106.900002,104.5,104.650002,60075.0,101.92308,-0.007141237323732064
2015-03-11,2015-03-11,104.699997,105.400002,103.5,103.75,246829.0,101.046547,-0.008637139084058276
2015-03-12,2015-03-12,103.75,104.650002,103.0,103.599998,64029.0,100.900452,-0.0014468650310224265
2015-03-13,2015-03-13,104.0,104.900002,102.550003,103.25,201972.0,100.55957,-0.0033841188136314315
2015-03-16,2015-03-16,104.0,104.25,101.650002,102.699997,110357.0,100.023895,-0.005341180774665054
2015-03-17,2015-03-17,103.0,104.0,101.150002,102.25,197327.0,99.585632,-0.00439121028769307
2015-03-18,2015-03-18,102.099998,105.699997,102.099998,103.949997,269870.0,101.241325,0.01648912614725262
2015-03-19,2015-03-19,105.5,106.699997,101.150002,101.949997,203285.0,99.293434,-0.01942757729875311
2015-03-20,2015-03-20,102.0,106.5,102.0,103.800003,185919.0,101.095238,0.017983577032875786
2015-03-23,2015-03-23,106.800003,106.900002,102.550003,103.349998,241688.0,100.65696,-0.004344722821146618
2015-03-24,2015-03-24,103.0,104.800003,101.900002,102.949997,310631.0,100.267387,-0.003877812659322189
2015-03-25,2015-03-25,103.0,103.800003,101.0,102.349998,141781.0,99.683014,-0.005845196217654447
2015-03-26,2015-03-26,101.5,104.400002,101.5,102.599998,57739.0,99.926506,0.0024396844476477497
2015-03-27,2015-03-27,102.5,107.650002,102.5,106.75,396638.0,103.968369,0.039651732862072464
2015-03-30,2015-03-30,106.75,111.25,106.75,109.800003,292695.0,106.938896,0.028170897272016937
2015-03-31,2015-03-31,109.0,109.949997,107.050003,107.400002,43713.0,104.601433,-0.022100354575607103
2015-04-01,2015-04-01,107.25,110.0,107.25,109.5,57306.0,106.646706,0.01936430701864911
2015-04-06,2015-04-06,110.0,112.800003,109.0,110.400002,129059.0,107.523254,0.008185582089368816
2015-04-07,2015-04-07,110.75,112.349998,109.099998,109.199997,50284.0,106.354515,-0.01092914554791058
2015-04-08,2015-04-08,109.0,111.5,109.0,109.949997,93962.0,107.084976,0.006844692595599611
2015-04-09,2015-04-09,109.650002,110.5,107.550003,108.5,102151.0,105.672768,-0.013275462634357638
2015-04-10,2015-04-10,108.5,110.0,108.5,109.900002,52537.0,107.036285,0.012820664258783587
2015-04-13,2015-04-13,110.300003,110.400002,107.5,110.0,118669.0,107.133682,0.000909530015609228
2015-04-15,2015-04-15,109.5,110.400002,106.400002,107.650002,54326.0,104.844917,-0.02159514174793209
2015-04-16,2015-04-16,108.0,110.0,106.650002,109.900002,164759.0,107.036285,0.020685611732322858
2015-04-17,2015-04-17,110.400002,111.400002,108.099998,109.949997,126704.0,107.084976,0.0004547983755740504
2015-04-20,2015-04-20,110.0,110.0,105.050003,106.349998,173279.0,103.578789,-0.033290118020308235
2015-04-21,2015-04-21,106.199997,108.5,105.5,108.0,95345.0,105.185799,0.015395731216100828
2015-04-22,2015-04-22,108.5,108.5,105.5,107.150002,74644.0,104.357948,-0.007901503328079151
2015-04-23,2015-04-23,106.800003,108.150002,106.099998,108.0,94146.0,105.185799,0.007901503328079151
2015-04-24,2015-04-24,107.800003,107.800003,99.699997,104.75,199830.0,102.020485,-0.030554674243985506
2015-04-27,2015-04-27,105.949997,105.949997,101.0,102.900002,143644.0,100.218689,-0.017818938228584713
2015-04-28,2015-04-28,103.0,106.5,103.0,104.400002,38100.0,101.679604,0.014472044077705524
2015-04-29,2015-04-29,105.0,106.0,101.599998,105.0,138395.0,102.263962,0.00573060097597633
2015-04-30,2015-04-30,103.5,108.0,102.550003,105.599998,115474.0,102.848335,0.005698094065331283
2015-05-04,2015-05-04,105.5,109.449997,105.099998,108.849998,31917.0,106.013649,0.030312422629900308
2015-05-05,2015-05-05,109.0,109.5,105.75,108.400002,115014.0,105.575371,-0.0041427350702765145
2015-05-06,2015-05-06,107.5,107.5,100.0,105.550003,194495.0,102.799637,-0.02664329301691648
2015-05-07,2015-05-07,105.0,105.5,102.400002,105.050003,63862.0,102.312668,-0.004748324728319986
2015-05-08,2015-05-08,105.5,110.199997,104.25,109.300003,162420.0,106.451927,0.03965999641302709
2015-05-11,2015-05-11,109.949997,109.949997,105.5,106.400002,45501.0,103.627495,-0.026890803204078214
2015-05-12,2015-05-12,107.0,107.0,104.050003,104.449997,25897.0,101.728302,-0.018497136942220216
2015-05-13,2015-05-13,105.5,110.300003,101.099998,109.849998,192779.0,106.987587,0.050407264961672034
2015-05-14,2015-05-14,109.0,109.0,105.900002,106.349998,30423.0,103.578789,-0.032380248905331754
2015-05-15,2015-05-15,106.849998,108.900002,106.0,106.25,52886.0,103.4814,-0.0009406830704818957
2015-05-18,2015-05-18,106.0,107.599998,104.5,106.900002,43357.0,104.114456,0.0060989460437177465
2015-05-19,2015-05-19,107.5,109.5,106.199997,107.400002,58770.0,104.601433,0.004666418891365431
2015-05-20,2015-05-20,106.400002,108.400002,105.099998,105.650002,62647.0,102.897041,-0.016428364993093858
2015-05-21,2015-05-21,105.550003,106.0,103.400002,104.449997,25398.0,101.728302,-0.011423332927847696
2015-05-22,2015-05-22,105.5,106.0,102.599998,103.300003,48602.0,100.608269,-0.011071102318084058
2015-05-25,2015-05-25,104.050003,105.400002,101.0,104.150002,53182.0,101.436119,0.008194779780867911
2015-05-26,2015-05-26,105.25,105.349998,102.5,104.349998,98102.0,101.630898,0.0019183721966493648
2015-05-27,2015-05-27,102.550003,106.449997,102.550003,106.0,106510.0,103.237907,0.01568849841070019
2015-05-28,2015-05-28,105.949997,105.949997,103.400002,104.050003,15540.0,101.33873,-0.018567433595990224
2015-05-29,2015-05-29,103.650002,105.75,102.5,105.0,91458.0,102.263962,0.009088665379409557
2015-06-01,2015-06-01,105.0,107.449997,103.400002,106.599998,74922.0,103.822273,0.015123190543140375
2015-06-02,2015-06-02,105.599998,106.900002,103.099998,105.400002,63859.0,102.653542,-0.011320875350331328
2015-06-03,2015-06-03,105.300003,108.349998,103.0,107.949997,204195.0,105.137093,0.023905497688715197
2015-06-04,2015-06-04,108.0,108.150002,105.199997,105.5,34258.0,102.750938,-0.022957163871464736
2015-06-05,2015-06-05,105.949997,106.75,104.550003,105.0,26008.0,102.263962,-0.0047506490100595045
2015-06-08,2015-06-08,105.949997,107.0,102.599998,105.050003,58387.0,102.312668,0.0004761638797186052
2015-06-09,2015-06-09,105.5,105.5,102.0,102.550003,41809.0,99.877815,-0.024085908237323927
2015-06-10,2015-06-10,102.5,103.699997,102.5,103.050003,30855.0,100.364784,0.004863799835120197
2015-06-11,2015-06-11,102.650002,103.5,102.0,102.050003,16235.0,99.390839,-0.00975144231850944
2015-06-12,2015-06-12,101.0,102.699997,99.050003,99.25,37844.0,96.663795,-0.027821019462793476
2015-06-15,2015-06-15,99.0,101.0,99.0,100.0,12598.0,97.394257,0.007528318896487641
2015-06-16,2015-06-16,99.5,100.800003,99.099998,99.5,12136.0,96.90728,-0.005012600797440037
2015-06-17,2015-06-17,99.5,102.0,99.099998,101.050003,34843.0,98.416901,0.015457902365903388
2015-06-18,2015-06-18,102.5,102.5,100.099998,101.5,13379.0,98.855171,0.004443312392079513
2015-06-19,2015-06-19,101.099998,102.25,101.0,102.0,25214.0,99.342133,0.004913921330368609
2015-06-22,2015-06-22,102.0,102.5,100.0,100.300003,35909.0,97.68644,-0.016807023966878276
2015-06-23,2015-06-23,100.849998,102.0,100.150002,100.449997,31769.0,97.83252,0.0014942799121016035
2015-06-24,2015-06-24,101.0,102.400002,100.199997,101.0,33074.0,98.368195,0.005460493158928159
2015-06-25,2015-06-25,100.849998,101.400002,100.25,100.599998,7105.0,97.978615,-0.0039682896934936105
2015-06-26,2015-06-26,101.300003,103.800003,99.5,99.849998,59808.0,97.248161,-0.007483168278604956
2015-06-29,2015-06-29,99.199997,100.0,98.5,98.949997,30136.0,96.371605,-0.009054468008993231
2015-06-30,2015-06-30,99.0,99.849998,97.550003,98.400002,32663.0,95.835953,-0.005573697437201375
2015-07-01,2015-07-01,98.0,102.800003,98.0,100.349998,146271.0,97.735138,0.01962323953751
2015-07-02,2015-07-02,101.0,104.0,101.0,101.949997,68035.0,99.293434,0.015818299619526854
2015-07-03,2015-07-03,102.199997,103.800003,101.099998,102.300003,59873.0,99.634323,0.0034272676555451302
2015-07-06,2015-07-06,102.300003,102.449997,101.050003,101.349998,45184.0,98.709076,-0.00932981602817762
2015-07-07,2015-07-07,101.0,102.449997,100.300003,100.550003,27614.0,97.929924,-0.007924735964395245
2015-07-08,2015-07-08,101.25,102.400002,99.800003,100.150002,59560.0,97.540344,-0.0039860846339259135
2015-07-09,2015-07-09,99.0,101.0,98.25,98.550003,28841.0,95.982048,-0.016104903052784003
2015-07-10,2015-07-10,99.0,99.949997,98.699997,99.050003,33471.0,96.469017,0.005060715453112152
2015-07-13,2015-07-13,99.5,99.5,98.150002,98.599998,36543.0,96.030731,-0.0045536346088397295
2015-07-14,2015-07-14,99.599998,101.949997,98.300003,100.400002,44951.0,97.783836,0.018091032482128174
2015-07-15,2015-07-15,101.400002,102.5,100.150002,101.25,76215.0,98.611687,0.008430496688742295
2015-07-16,2015-07-16,101.199997,108.0,101.199997,107.099998,143584.0,104.30925,0.05617026055931795
2015-07-17,2015-07-17,107.699997,111.300003,106.0,110.550003,358257.0,107.66935,0.03170491228898609
2015-07-20,2015-07-20,111.099998,115.5,110.199997,114.800003,216805.0,111.808601,0.0377235329387462
2015-07-21,2015-07-21,114.699997,119.400002,114.650002,118.699997,201770.0,115.606979,0.033407836604932406
2015-07-22,2015-07-22,119.0,121.199997,117.5,120.050003,209676.0,118.015457,0.020619281024166547
2015-07-23,2015-07-23,120.0,123.0,117.650002,120.050003,154769.0,118.015457,0.0
2015-07-24,2015-07-24,119.150002,122.0,116.75,118.949997,182339.0,116.934097,-0.0092051048170827
2015-07-27,2015-07-27,118.25,120.300003,117.0,119.050003,155568.0,117.03241,0.000840402389616024
2015-07-28,2015-07-28,118.0,120.0,115.150002,116.0,318821.0,114.034096,-0.025953413589003386
2015-07-29,2015-07-29,117.5,118.0,109.099998,111.800003,83147.0,109.905273,-0.03687865115560296
2015-07-30,2015-07-30,112.800003,114.5,111.5,113.599998,153268.0,111.674767,0.015971940584169175
2015-07-31,2015-07-31,114.400002,114.900002,112.349998,113.400002,54554.0,111.478165,-0.0017620386979029234
2015-08-03,2015-08-03,114.5,114.5,110.099998,110.849998,168363.0,108.971375,-0.0227435090656698
2015-08-04,2015-08-04,111.75,113.800003,111.099998,112.449997,69198.0,110.54425,0.014330660225825296
2015-08-05,2015-08-05,114.5,117.5,112.099998,113.0,115899.0,111.084938,0.004879222610977507
2015-08-06,2015-08-06,113.5,114.900002,112.5,113.550003,90295.0,111.625618,0.004855459677739482
2015-08-07,2015-08-07,112.0,116.0,112.0,114.0,60386.0,112.067986,0.0039551294159059225
2015-08-10,2015-08-10,114.5,115.949997,113.0,113.949997,58651.0,112.018829,-0.0004387317548202319
2015-08-11,2015-08-11,114.0,114.5,113.099998,113.949997,62625.0,112.018829,0.0
2015-08-12,2015-08-12,113.5,114.5,112.75,113.0,34775.0,111.084938,-0.008371857338825173
2015-08-13,2015-08-13,113.75,113.75,112.0,112.949997,21853.0,111.035782,-0.0004426061720170793
2015-08-14,2015-08-14,113.0,113.5,112.550003,112.900002,22539.0,110.986633,-0.000442739088328814
2015-08-17,2015-08-17,113.0,115.0,112.75,114.5,64835.0,112.559517,0.014072351114722714
2015-08-18,2015-08-18,115.099998,117.900002,113.699997,116.550003,52038.0,114.574776,0.017745553589849198
2015-08-19,2015-08-19,116.0,118.5,114.550003,116.25,98568.0,114.279861,-0.0025773142909830678
2015-08-20,2015-08-20,114.5,116.0,113.0,114.050003,27379.0,112.117149,-0.019106063190466042
2015-08-21,2015-08-21,113.0,114.0,110.199997,111.5,23073.0,109.610359,-0.02261241138967396
2015-08-24,2015-08-24,112.0,112.0,104.050003,105.050003,137037.0,103.269669,-0.059588173982979775
2015-08-25,2015-08-25,106.0,108.0,102.5,106.849998,73872.0,105.039162,0.01698953956164395
2015-08-26,2015-08-26,107.0,107.0,104.300003,106.800003,48095.0,104.990013,-0.0004680207013834092
2015-08-27,2015-08-27,107.0,107.699997,104.25,105.150002,50019.0,103.367973,-0.015570056130966847
2015-08-28,2015-08-28,105.0,106.75,103.300003,105.050003,67769.0,103.269669,-0.0009514627292936949
2015-08-31,2015-08-31,105.5,105.5,101.650002,102.699997,29208.0,100.959488,-0.022624385023226168
2015-09-01,2015-09-01,102.0,104.849998,100.300003,104.0,66262.0,102.237457,0.012578790007018448
2015-09-02,2015-09-02,105.5,105.5,101.0,101.150002,32663.0,99.43576,-0.027786309955444292
2015-09-03,2015-09-03,101.5,103.800003,100.150002,101.150002,66666.0,99.43576,0.0
2015-09-04,2015-09-04,100.050003,100.900002,98.0,99.650002,30266.0,97.961182,-0.014940509355625409
2015-09-07,2015-09-07,99.0,100.900002,98.099998,99.0,21735.0,97.322197,-0.006544205489834809
2015-09-08,2015-09-08,99.0,102.5,98.5,101.349998,23228.0,99.63237,0.023460019118706654
2015-09-09,2015-09-09,102.5,102.5,101.0,101.300003,9826.0,99.583221,-0.0004934252459900534
2015-09-10,2015-09-10,101.0,102.449997,99.5,101.300003,15552.0,99.583221,0.0
2015-09-11,2015-09-11,101.0,102.25,100.199997,100.800003,6922.0,99.091698,-0.004948022682485842
2015-09-14,2015-09-14,100.5,102.5,100.150002,101.050003,20414.0,99.337463,0.00247710693761416
2015-09-15,2015-09-15,100.400002,102.349998,100.0,100.849998,24790.0,99.140846,-0.0019812448554823447
2015-09-16,2015-09-16,100.199997,104.699997,100.099998,103.25,134689.0,101.500175,0.02351899667513901
2015-09-18,2015-09-18,103.0,103.949997,99.650002,101.550003,93330.0,99.828987,-0.016601930571762402
2015-09-21,2015-09-21,101.5,101.800003,99.650002,99.900002,43676.0,98.206955,-0.016381554346814653
2015-09-22,2015-09-22,100.849998,103.5,99.5,101.849998,319544.0,100.123901,0.019331391348923255
2015-09-23,2015-09-23,102.0,102.0,98.5,99.599998,55735.0,97.912025,-0.022339057637310592
2015-09-24,2015-09-24,99.900002,102.050003,99.900002,101.050003,20769.0,99.337463,0.01445339938730772
2015-09-28,2015-09-28,101.900002,102.5,98.0,98.699997,56402.0,97.027283,-0.02353056380245011
2015-09-29,2015-09-29,98.900002,98.900002,95.650002,97.099998,69514.0,95.454399,-0.016343570929873152
2015-09-30,2015-09-30,96.25,98.900002,96.099998,97.849998,18393.0,96.191689,0.00769432494187683
2015-10-01,2015-10-01,98.949997,107.800003,98.949997,105.199997,467950.0,103.417122,0.07242757729961635
2015-10-05,2015-10-05,105.949997,106.650002,100.650002,104.449997,87764.0,102.67984,-0.007154740545264104
2015-10-06,2015-10-06,104.199997,104.5,103.0,103.800003,31587.0,102.040855,-0.0062425254569973285
2015-10-07,2015-10-07,104.699997,105.0,103.050003,104.550003,40975.0,102.778145,0.007199460837257198
2015-10-08,2015-10-08,104.0,106.349998,102.599998,105.75,37476.0,103.957802,0.011412333659771791
2015-10-09,2015-10-09,105.75,105.75,104.0,104.75,13013.0,102.974754,-0.009501215412628385
2015-10-12,2015-10-12,105.5,105.5,104.0,104.349998,10640.0,102.581528,-0.003825973848588404
2015-10-13,2015-10-13,104.199997,107.0,102.199997,103.400002,54720.0,101.647636,-0.009145594008946212
2015-10-14,2015-10-14,102.599998,106.449997,102.599998,106.0,47987.0,104.203568,0.02483408704323331
2015-10-15,2015-10-15,106.0,109.900002,104.199997,108.050003,66069.0,106.218826,0.019154991825055312
2015-10-16,2015-10-16,108.0,110.800003,105.550003,109.849998,70140.0,107.988319,0.016521701466684746
2015-10-19,2015-10-19,108.550003,111.349998,106.900002,107.599998,24284.0,105.776451,-0.020695149558124012
2015-10-20,2015-10-20,107.25,110.75,107.25,110.099998,64028.0,108.234077,0.022968347065638998
2015-10-21,2015-10-21,110.5,111.5,108.5,109.150002,22054.0,107.300186,-0.008665878282147155
2015-10-23,2015-10-23,110.0,110.0,107.050003,108.099998,18698.0,106.267975,-0.00966641312635641
2015-10-26,2015-10-26,107.800003,110.849998,107.0,110.050003,56960.0,108.184929,0.017878098389569885
2015-10-27,2015-10-27,108.550003,111.449997,108.550003,111.050003,44353.0,109.167992,0.00904583843555784
2015-10-28,2015-10-28,111.349998,111.449997,108.800003,111.099998,43053.0,109.217133,0.0004500398168545416
2015-10-29,2015-10-29,111.5,113.300003,108.800003,112.949997,65124.0,111.035782,0.016514563117385528
2015-10-30,2015-10-30,113.050003,116.550003,111.550003,115.199997,229994.0,113.24765,0.019724503870214072
2015-11-02,2015-11-02,115.199997,115.199997,111.0,112.849998,70636.0,110.937477,-0.02061024125020161
2015-11-03,2015-11-03,112.5,115.800003,111.5,115.099998,96559.0,113.149338,0.0197417490759193
2015-11-04,2015-11-04,115.5,116.849998,114.0,116.300003,83791.0,114.32901,0.010371822950117071
2015-11-05,2015-11-05,115.5,116.5,114.5,116.050003,72728.0,114.083252,-0.002151881800757316
2015-11-06,2015-11-06,117.5,118.099998,111.0,114.949997,134419.0,113.001884,-0.009523971431322664
2015-11-09,2015-11-09,114.449997,115.449997,111.5,114.150002,63202.0,112.215446,-0.0069838426419357455
2015-11-10,2015-11-10,113.5,113.5,110.0,110.449997,86030.0,108.578148,-0.03295047671411755
2015-11-13,2015-11-13,112.550003,113.800003,107.0,112.599998,130814.0,110.691711,0.019278787078636842
2015-11-16,2015-11-16,112.0,115.949997,110.599998,115.0,115240.0,113.051041,0.02109044813417782
2015-11-17,2015-11-17,116.0,116.0,113.0,115.0,99437.0,113.051041,0.0
